灵鹿整合,#genre#
CCTV1,http://111.56.90.5/000000000000/5000000004000002226/1.m3u8
CCTV1,http://183.250.156.180:9999/newlive/live/hls/1/live.m3u8
CCTV1,http://61.184.46.85:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV1,http://1.31.14.70:54321/hls/2/index.m3u8$å
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8$åè¥ç§»å¨é
CCTV1,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8$ç¦å·é
CCTV2,http://tv.sohu.blog/pt/douyin.php?id=nuanxinnengl
CCTV2,http://183.250.156.180:9999/newlive/live/hls/2/live.m3u8
CCTV2,http://61.184.46.85:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV2,http://1.31.14.70:54321/hls/4/index.m3u8$å
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8$åè¥ç§»å¨é
CCTV2,http://120.40.39.246:352/newlive/live/hls/2/live.m3u8$ç¦å·é
CCTV3,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV3
CCTV3,http://183.250.156.180:9999/newlive/live/hls/3/live.m3u8
CCTV3,http://61.184.46.85:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV3,http://1.31.14.70:54321/hls/6/index.m3u8$å
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8$åè¥ç§»å¨é
CCTV3,http://120.40.39.246:352/newlive/live/hls/3/live.m3u8$ç¦å·é
CCTV4,http://111.170.156.74:3344/å¤®è§/cctv.php?id=cctv4k#http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV4,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV4
CCTV4,http://k.061899.xyz/k.php?id=cctv4o
CCTV4,http://k.061899.xyz/k.php?id=cctv4m
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV4,http://183.250.156.180:9999/newlive/live/hls/4/live.m3u8
CCTV4,http://61.184.46.85:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV4,http://1.31.14.70:54321/hls/13/index.m3u8$å
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8$åè¥ç§»å¨é
CCTV4,http://120.40.39.246:352/newlive/live/hls/4/live.m3u8$ç¦å·é
CCTV5,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV5
CCTV5,http://183.250.156.180:9999/newlive/live/hls/5/live.m3u8
CCTV5,http://61.184.46.85:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5,http://1.31.14.70:54321/hls/7/index.m3u8$å
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8$åè¥ç§»å¨é
CCTV5,http://120.40.39.246:352/newlive/live/hls/5/live.m3u8$ç¦å·é
CCTV5+,http://k.061899.xyz/k.php?id=cctv5p
CCTV5+,http://183.250.156.180:9999/newlive/live/hls/6/live.m3u8
CCTV5+,http://61.184.46.85:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5+,http://112.27.235.94:8000/hls/6/index.m3u8$åè¥ç§»å¨é
CCTV5+,http://120.40.39.246:352/newlive/live/hls/6/live.m3u8$ç¦å·é
CCTV6,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV6#https://live.iill.top/douyin/cctv6media.
CCTV6,http://183.250.156.180:9999/newlive/live/hls/7/live.m3u8
CCTV6,http://61.184.46.85:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV6,http://1.31.14.70:54321/hls/8/index.m3u8$å
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8$åè¥ç§»å¨é
CCTV6,http://120.40.39.246:352/newlive/live/hls/7/live.m3u8$ç¦å·é
CCTV7,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV7
CCTV7,http://183.250.156.180:9999/newlive/live/hls/8/live.m3u8
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=m
CCTV7,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=m
CCTV7,http://61.184.46.85:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV7,http://1.31.14.70:54321/hls/9/index.m3u8$å
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8$åè¥ç§»å¨é
CCTV7,http://120.40.39.246:352/newlive/live/hls/8/live.m3u8$ç¦å·é
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CCTV8,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV8
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CCTV8,http://183.250.156.180:9999/newlive/live/hls/9/live.m3u8
CCTV8,http://61.184.46.85:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV8,http://1.31.14.70:54321/hls/14/index.m3u8$å
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8$åè¥ç§»å¨é
CCTV8,http://120.40.39.246:352/newlive/live/hls/9/live.m3u8$ç¦å·é
CCTV9,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV9
CCTV9,http://183.250.156.180:9999/newlive/live/hls/10/live.m3u8
CCTV9,http://61.184.46.85:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV9,http://1.31.14.70:54321/hls/10/index.m3u8$å
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8$åè¥ç§»å¨é
CCTV9,http://120.40.39.246:352/newlive/live/hls/10/live.m3u8$ç¦å·é
CCTV10,http://111.56.90.5/000000000000/5000000004000012827/1.m3u8
CCTV10,http://183.250.156.180:9999/newlive/live/hls/11/live.m3u8
CCTV10,http://61.184.46.85:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV10,http://1.31.14.70:54321/hls/11/index.m3u8$å
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8$åè¥ç§»å¨é
CCTV10,http://120.40.39.246:352/newlive/live/hls/11/live.m3u8$ç¦å·é
CCTV11,http://111.56.90.5/000000000000/5000000011000031106/1.m3u8
CCTV11,http://183.250.156.180:9999/newlive/live/hls/12/live.m3u8
CCTV11,http://61.184.46.85:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV11,http://1.31.14.70:54321/hls/16/index.m3u8$å
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8$åè¥ç§»å¨é
CCTV11,http://120.40.39.246:352/newlive/live/hls/12/live.m3u8$ç¦å·é
CCTV12,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV12
CCTV12,http://183.250.156.180:9999/newlive/live/hls/13/live.m3u8
CCTV12,http://61.184.46.85:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV12,http://1.31.14.70:54321/hls/12/index.m3u8$å
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8$åè¥ç§»å¨é
CCTV12,http://120.40.39.246:352/newlive/live/hls/13/live.m3u8$ç¦å·é
CCTV13,http://tv.sohu.blog/pt/douyin.php?id=547977714661
CCTV13,http://183.250.156.180:9999/newlive/live/hls/14/live.m3u8
CCTV13,http://61.184.46.85:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV13,http://1.31.14.70:54321/hls/19/index.m3u8$å
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8$åè¥ç§»å¨é
CCTV13,http://120.40.39.246:352/newlive/live/hls/14/live.m3u8$ç¦å·é
CCTV14,http://111.56.90.5/000000000000/5000000004000006673/1.m3u8
CCTV14,http://183.250.156.180:9999/newlive/live/hls/15/live.m3u8
CCTV14,http://61.184.46.85:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV14,http://1.31.14.70:54321/hls/22/index.m3u8$å
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8$åè¥ç§»å¨é
CCTV14,http://120.40.39.246:352/newlive/live/hls/15/live.m3u8$ç¦å·é
CCTV15,http://111.56.90.5/000000000000/5000000011000031109/1.m3u8
CCTV15,http://112.27.235.94:8000/hls/16/index.m3u8$åè¥ç§»å¨é
CCTV15,http://120.40.39.246:352/newlive/live/hls/16/live.m3u8$ç¦å·é
CCTV17,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV17
